command used 

tree > tree.txt

in the working directory

Folder PATH listing for volume DATA
Volume serial number is 5A08-02FE
D:.
+---Assets
¦   +---Scenes
+---Library
¦   +---APIUpdater
¦   +---Artifacts
¦   ¦   ¦       ¦   ¦   +---Properties
¦   ¦   ¦       ¦   ¦   +---Units
¦   ¦   ¦       ¦   +---VisualScripting.Shared
¦   ¦   ¦       ¦   ¦   +---EditorAssetResources
¦   ¦   ¦       ¦   +---VisualScripting.State
¦   ¦   ¦       ¦       +---Analytics
¦   ¦   ¦       ¦       +---Description
¦   ¦   ¦       ¦       +---Flow
¦   ¦   ¦       ¦       +---Graph
¦   ¦   ¦       ¦       +---Plugin
¦   ¦   ¦       ¦       ¦   +---Changelogs
¦   ¦   ¦       ¦       ¦   +---Migrations
¦   ¦   ¦       ¦       +---Properties
¦   ¦   ¦       ¦       +---States
¦   ¦   ¦       ¦       +---Transitions
¦   ¦   ¦       +---Graphics
¦   ¦   ¦       +---Runtime
¦   ¦   ¦           +---VisualScripting.Core
¦   ¦   ¦           ¦   +---Cloning
¦   ¦   ¦           ¦   ¦   +---Cloners
¦   ¦   ¦           ¦   +---Collections
¦   ¦   ¦           ¦   +---Connections
¦   ¦   ¦           ¦   +---Decorators
¦   ¦   ¦           ¦   +---Dependencies
¦   ¦   ¦           ¦   ¦   +---AssemblyQualifiedNameParser
¦   ¦   ¦           ¦   ¦   +---FullSerializer
¦   ¦   ¦           ¦   ¦       +---Converters
¦   ¦   ¦           ¦   ¦       ¦   +---Unity
¦   ¦   ¦           ¦   ¦       +---Internal
¦   ¦   ¦           ¦   ¦       +---Reflection
¦   ¦   ¦           ¦   +---EditorBinding
¦   ¦   ¦           ¦   ¦   +---Inspector
¦   ¦   ¦           ¦   +---Ensure
¦   ¦   ¦           ¦   ¦   +---Extensions
¦   ¦   ¦           ¦   +---Events
¦   ¦   ¦           ¦   ¦   +---MessageListeners
¦   ¦   ¦           ¦   ¦       +---MonoBehaviourMessageListeners
¦   ¦   ¦           ¦   ¦       +---UIEventsInterfacesListeners
¦   ¦   ¦           ¦   ¦       +---UIEventsListeners
¦   ¦   ¦           ¦   +---Exceptions
¦   ¦   ¦           ¦   +---Graphs
¦   ¦   ¦           ¦   +---Groups
¦   ¦   ¦           ¦   +---Input
¦   ¦   ¦           ¦   +---Machines
¦   ¦   ¦           ¦   +---Macros
¦   ¦   ¦           ¦   +---Platforms
¦   ¦   ¦           ¦   +---Pooling
¦   ¦   ¦           ¦   +---Profiling
¦   ¦   ¦           ¦   +---Properties
¦   ¦   ¦           ¦   +---Reflection
¦   ¦   ¦           ¦   ¦   +---Operators
¦   ¦   ¦           ¦   ¦   +---Optimization
¦   ¦   ¦           ¦   +---Serialization
¦   ¦   ¦           ¦   ¦   +---Converters
¦   ¦   ¦           ¦   +---SerializedProperties
¦   ¦   ¦           ¦   +---Unity
¦   ¦   ¦           ¦   +---Utilities
¦   ¦   ¦           ¦   +---Variables
¦   ¦   ¦           +---VisualScripting.Flow
¦   ¦   ¦           ¦   +---Connections
¦   ¦   ¦           ¦   +---Dependencies
¦   ¦   ¦           ¦   ¦   +---NCalc
¦   ¦   ¦           ¦   +---EditorBinding
¦   ¦   ¦           ¦   +---Framework
¦   ¦   ¦           ¦   ¦   +---Codebase
¦   ¦   ¦           ¦   ¦   +---Collections
¦   ¦   ¦           ¦   ¦   ¦   +---Dictionaries
¦   ¦   ¦           ¦   ¦   ¦   +---Lists
¦   ¦   ¦           ¦   ¦   +---Control
¦   ¦   ¦           ¦   ¦   +---Events
¦   ¦   ¦           ¦   ¦   ¦   +---Animation
¦   ¦   ¦           ¦   ¦   ¦   +---Application
¦   ¦   ¦           ¦   ¦   ¦   +---Editor
¦   ¦   ¦           ¦   ¦   ¦   +---GUI
¦   ¦   ¦           ¦   ¦   ¦   +---Hierarchy
¦   ¦   ¦           ¦   ¦   ¦   +---Input
¦   ¦   ¦           ¦   ¦   ¦   ¦   +---InputSystem
¦   ¦   ¦           ¦   ¦   ¦   +---Lifecycle
¦   ¦   ¦           ¦   ¦   ¦   +---Navigation
¦   ¦   ¦           ¦   ¦   ¦   +---Physics
¦   ¦   ¦           ¦   ¦   ¦   +---Physics2D
¦   ¦   ¦           ¦   ¦   ¦   +---Rendering
¦   ¦   ¦           ¦   ¦   ¦   +---Time
¦   ¦   ¦           ¦   ¦   +---Graph
¦   ¦   ¦           ¦   ¦   +---Logic
¦   ¦   ¦           ¦   ¦   +---Math
¦   ¦   ¦           ¦   ¦   ¦   +---Generic
¦   ¦   ¦           ¦   ¦   ¦   +---Scalar
¦   ¦   ¦           ¦   ¦   ¦   +---Vector2
¦   ¦   ¦           ¦   ¦   ¦   +---Vector3
¦   ¦   ¦           ¦   ¦   ¦   +---Vector4
¦   ¦   ¦           ¦   ¦   +---Nesting
¦   ¦   ¦           ¦   ¦   +---Nulls
¦   ¦   ¦           ¦   ¦   +---Time
¦   ¦   ¦           ¦   ¦   +---Variables
¦   ¦   ¦           ¦   ¦       +---Obsolete
¦   ¦   ¦           ¦   +---Ports
¦   ¦   ¦           ¦   +---Properties
¦   ¦   ¦           +---VisualScripting.State
¦   ¦   ¦               +---Framework
¦   ¦   ¦               ¦   +---Graph
¦   ¦   ¦               +---Properties
¦   ¦   ¦               +---Units
¦   ¦   +---PackageManager
¦   ¦   +---ScriptAssemblies
¦   ¦   +---Search
¦   ¦   +---ShaderCache
¦   ¦   ¦   +---builtin
¦   ¦   ¦       +---unity_builtin_extra0000
¦   ¦   ¦           +---00
¦   ¦   +---TempArtifacts
¦   ¦       +---Extra
¦   ¦       +---Primary
¦   +---Logs
¦   +---Packages
¦   +---ProjectSettings
¦   ¦   +---Packages
¦   ¦       +---com.unity.testtools.codecoverage
¦   +---Temp
¦   +---UserSettings
+---ProjectSettings
¦   +---Packages
¦       +---com.unity.testtools.codecoverage
+---Temp
+---UserSettings
    +---Layouts
